;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/14/2021 9:45:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403E88  J	___GenExcept
0x9D007538	0x0F403098  JAL	_WaitForResponse+0
0x9D00753C	0x34190001  ORI	R25, R0, 1
0x9D007540	0x93B90008  LBU	R25, 8(SP)
;Sim800.c, 1044 :: 		Delay_ms(100);
0x9D007544	0x3C180028  LUI	R24, 40
0x9D007548	0x3718B0AA  ORI	R24, R24, 45226
L_TestForOK161:
0x9D00754C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D007550	0x1700FFFE  BNE	R24, R0, L_TestForOK161
0x9D007554	0x70000000  NOP	
;Sim800.c, 1045 :: 		RingToTempBuf();
0x9D007558	0x0F4030F1  JAL	_RingToTempBuf+0
0x9D00755C	0x70000000  NOP	
;Sim800.c, 1049 :: 		,SimTestTxt);
0x9D007560	0x3C02A000  LUI	R2, hi_addr(_SimTestTxt+0)
0x9D007564	0x34421F58  ORI	R2, R2, lo_addr(_SimTestTxt+0)
0x9D007568	0xA3B90008  SB	R25, 8(SP)
0x9D00756C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D007570	0xAFA20008  SW	R2, 8(SP)
;Sim800.c, 1048 :: 		" * %s\r\n"
0x9D007574	0x3C029D01  LUI	R2, hi_addr(?lstr_96_Sim800+0)
0x9D007578	0x344207F4  ORI	R2, R2, lo_addr(?lstr_96_Sim800+0)
0x9D00757C	0xAFA20004  SW	R2, 4(SP)
;Sim800.c, 1047 :: 		PrintOut(PrintHandler, "\r\n"
0x9D007580	0x3C029D00  LUI	R2, hi_addr(_PrintHandler+0)
0x9D007584	0x3442CADC  ORI	R2, R2, lo_addr(_PrintHandler+0)
;Sim800.c, 1049 :: 		,SimTestTxt);
0x9D007588	0x0F401912  JAL	_PrintOut+0
0x9D00758C	0xAFA20000  SW	R2, 0(SP)
0x9D007590	0x27BD000C  ADDIU	SP, SP, 12
0x9D007594	0x93B90008  LBU	R25, 8(SP)
;Sim800.c, 1051 :: 		lastMillis = TMR0.millis;
; lastMillis start address is: 16 (R4)
0x9D007598	0x8C248070  LW	R4, Offset(_TMR0+0)(GP)
;Sim800.c, 1052 :: 		if(c == 0)
0x9D00759C	0x332200FF  ANDI	R2, R25, 255
0x9D0075A0	0x1440001B  BNE	R2, R0, L_TestForOK163
0x9D0075A4	0x70000000  NOP	
L__TestForOK290:
; lastMillis end address is: 16 (R4)
0x9D0075A8	0x0080280A  MOVZ	R5, R4, R0
;Sim800.c, 1053 :: 		while(!strstr(SimTestTxt, "OK")){
L_TestForOK164:
; lastMillis start address is: 20 (R5)
; lastMillis start address is: 20 (R5)
; lastMillis end address is: 20 (R5)
0x9D0075AC	0x341E004F  ORI	R30, R0, 79
0x9D0075B0	0xA3BE0009  SB	R30, 9(SP)
0x9D0075B4	0x341E004B  ORI	R30, R0, 75
0x9D0075B8	0xA3BE000A  SB	R30, 10(SP)
0x9D0075BC	0x0000F00A  MOVZ	R30, R0, R0
0x9D0075C0	0xA3BE000B  SB	R30, 11(SP)
0x9D0075C4	0x27A20009  ADDIU	R2, SP, 9
0x9D0075C8	0xA3B90008  SB	R25, 8(SP)
0x9D0075CC	0x0040D00A  MOVZ	R26, R2, R0
0x9D0075D0	0x3C19A000  LUI	R25, hi_addr(_SimTestTxt+0)
0x9D0075D4	0x0F401416  JAL	_strstr+0
0x9D0075D8	0x37391F58  ORI	R25, R25, lo_addr(_SimTestTxt+0)
0x9D0075DC	0x1440000A  BNE	R2, R0, L_TestForOK165
0x9D0075E0	0x93B90008  LBU	R25, 8(SP)
L__TestForOK291:
; lastMillis end address is: 20 (R5)
;Sim800.c, 1054 :: 		newMillis = TMR0.millis - lastMillis;
; lastMillis start address is: 20 (R5)
0x9D0075E4	0x8C228070  LW	R2, Offset(_TMR0+0)(GP)
0x9D0075E8	0x00451023  SUBU	R2, R2, R5
;Sim800.c, 1055 :: 		if(newMillis > 5000)
0x9D0075EC	0x2C421389  SLTIU	R2, R2, 5001
0x9D0075F0	0x14400003  BNE	R2, R0, L_TestForOK166
0x9D0075F4	0x70000000  NOP	
L__TestForOK292:
; lastMillis end address is: 20 (R5)
;Sim800.c, 1056 :: 		break;
0x9D0075F8	0x0B401D82  J	L_TestForOK165
0x9D0075FC	0x70000000  NOP	
L_TestForOK166:
;Sim800.c, 1057 :: 		}
; lastMillis start address is: 20 (R5)
; lastMillis end address is: 20 (R5)
0x9D007600	0x0B401D6B  J	L_TestForOK164
0x9D007604	0x70000000  NOP	
L_TestForOK165:
0x9D007608	0x0B401D9F  J	L_TestForOK167
0x9D00760C	0x70000000  NOP	
L_TestForOK163:
;Sim800.c, 1058 :: 		else if(c == 1)
; lastMillis start address is: 16 (R4)
0x9D007610	0x332300FF  ANDI	R3, R25, 255
0x9D007614	0x34020001  ORI	R2, R0, 1
0x9D007618	0x14620018  BNE	R3, R2, L_TestForOK168
0x9D00761C	0x70000000  NOP	
L__TestForOK293:
; lastMillis end address is: 16 (R4)
0x9D007620	0x0080280A  MOVZ	R5, R4, R0
;Sim800.c, 1059 :: 		while(!strstr(SimTestTxt, "CONNECT")){
L_TestForOK169:
; lastMillis start address is: 20 (R5)
; lastMillis start address is: 20 (R5)
; lastMillis end address is: 20 (R5)
0x9D007624	0x27B7000C  ADDIU	R23, SP, 12
0x9D007628	0x26F60008  ADDIU	R22, R23, 8
0x9D00762C	0x3C189D01  LUI	R24, hi_addr(?ICS?lstr98_Sim800+0)
0x9D007630	0x0F401EA4  JAL	___CC2DW+0
0x9D007634	0x371807AF  ORI	R24, R24, lo_addr(?ICS?lstr98_Sim800+0)
0x9D007638	0x27A2000C  ADDIU	R2, SP, 12
0x9D00763C	0xA3B90008  SB	R25, 8(SP)
0x9D007640	0x0040D00A  MOVZ	R26, R2, R0
0x9D007644	0x3C19A000  LUI	R25, hi_addr(_SimTestTxt+0)
0x9D007648	0x0F401416  JAL	_strstr+0
0x9D00764C	0x37391F58  ORI	R25, R25, lo_addr(_SimTestTxt+0)
0x9D007650	0x1440000A  BNE	R2, R0, L_TestForOK170
0x9D007654	0x93B90008  LBU	R25, 8(SP)
L__TestForOK294:
; lastMillis end address is: 20 (R5)
;Sim800.c, 1060 :: 		newMillis = TMR0.millis - lastMillis;
; lastMillis start address is: 20 (R5)
0x9D007658	0x8C228070  LW	R2, Offset(_TMR0+0)(GP)
0x9D00765C	0x00451023  SUBU	R2, R2, R5
;Sim800.c, 1061 :: 		if(newMillis > 5000)
0x9D007660	0x2C421389  SLTIU	R2, R2, 5001
0x9D007664	0x14400003  BNE	R2, R0, L_TestForOK171
0x9D007668	0x70000000  NOP	
L__TestForOK295:
; lastMillis end address is: 20 (R5)
;Sim800.c, 1062 :: 		break;
0x9D00766C	0x0B401D9F  J	L_TestForOK170
0x9D007670	0x70000000  NOP	
L_TestForOK171:
;Sim800.c, 1063 :: 		}
; lastMillis start address is: 20 (R5)
; lastMillis end address is: 20 (R5)
0x9D007674	0x0B401D89  J	L_TestForOK169
0x9D007678	0x70000000  NOP	
L_TestForOK170:
L_TestForOK168:
L_TestForOK167:
;Sim800.c, 1064 :: 		}
L_end_TestForOK:
0x9D00767C	0x8FBA0004  LW	R26, 4(SP)
0x9D007680	0x8FBF0000  LW	RA, 0(SP)
0x9D007684	0x03E00008  JR	RA
0x9D007688	0x27BD0014  ADDIU	SP, SP, 20
; end of _TestForOK
_strstr:
;__Lib_CString.c, 280 :: 		
0x9D005058	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00505C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CString.c, 281 :: 		
0x9D005060	0xAFBB0004  SW	R27, 4(SP)
L_strstr70:
0x9D005064	0x1320001E  BEQ	R25, R0, L__strstr105
0x9D005068	0x70000000  NOP	
L__strstr185:
0x9D00506C	0x93220000  LBU	R2, 0(R25)
0x9D005070	0x1040001B  BEQ	R2, R0, L__strstr104
0x9D005074	0x70000000  NOP	
L__strstr187:
L__strstr103:
;__Lib_CString.c, 282 :: 		
0x9D005078	0xAFB90008  SW	R25, 8(SP)
0x9D00507C	0x0F40197E  JAL	_strlen+0
0x9D005080	0x0340C80A  MOVZ	R25, R26, R0
0x9D005084	0x8FB90008  LW	R25, 8(SP)
0x9D005088	0xAFBA0008  SW	R26, 8(SP)
0x9D00508C	0xAFB9000C  SW	R25, 12(SP)
0x9D005090	0x0F40372A  JAL	_strncmp+0
0x9D005094	0x7C02DE20  SEH	R27, R2
0x9D005098	0x8FB9000C  LW	R25, 12(SP)
0x9D00509C	0x8FBA0008  LW	R26, 8(SP)
0x9D0050A0	0x7C021620  SEH	R2, R2
0x9D0050A4	0x14400003  BNE	R2, R0, L_strstr74
0x9D0050A8	0x70000000  NOP	
L__strstr188:
;__Lib_CString.c, 283 :: 		
0x9D0050AC	0x0B401439  J	L_end_strstr
0x9D0050B0	0x0320100A  MOVZ	R2, R25, R0
L_strstr74:
;__Lib_CString.c, 284 :: 		
0x9D0050B4	0x93430000  LBU	R3, 0(R26)
0x9D0050B8	0x27220001  ADDIU	R2, R25, 1
0x9D0050BC	0xAFBA0008  SW	R26, 8(SP)
0x9D0050C0	0xAFB9000C  SW	R25, 12(SP)
0x9D0050C4	0x307A00FF  ANDI	R26, R3, 255
0x9D0050C8	0x0F400529  JAL	_strchr+0
0x9D0050CC	0x0040C80A  MOVZ	R25, R2, R0
0x9D0050D0	0x8FB9000C  LW	R25, 12(SP)
0x9D0050D4	0x8FBA0008  LW	R26, 8(SP)
;__Lib_CString.c, 285 :: 		
0x9D0050D8	0x0B401419  J	L_strstr70
0x9D0050DC	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CString.c, 281 :: 		
L__strstr105:
L__strstr104:
;__Lib_CString.c, 286 :: 		
0x9D0050E0	0x0000100A  MOVZ	R2, R0, R0
;__Lib_CString.c, 287 :: 		
;__Lib_CString.c, 286 :: 		
;__Lib_CString.c, 287 :: 		
L_end_strstr:
0x9D0050E4	0x8FBB0004  LW	R27, 4(SP)
0x9D0050E8	0x8FBF0000  LW	RA, 0(SP)
0x9D0050EC	0x03E00008  JR	RA
0x9D0050F0	0x27BD0010  ADDIU	SP, SP, 16
; end of _strstr
_strchr:
;__Lib_CString.c, 109 :: 		
0x9D0014A4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 110 :: 		
L_strchr26:
;__Lib_CString.c, 111 :: 		
0x9D0014A8	0x93220000  LBU	R2, 0(R25)
0x9D0014AC	0x304300FF  ANDI	R3, R2, 255
0x9D0014B0	0x334200FF  ANDI	R2, R26, 255
0x9D0014B4	0x14620003  BNE	R3, R2, L_strchr29
0x9D0014B8	0x70000000  NOP	
L__strchr134:
;__Lib_CString.c, 112 :: 		
0x9D0014BC	0x0B400538  J	L_end_strchr
0x9D0014C0	0x0320100A  MOVZ	R2, R25, R0
L_strchr29:
;__Lib_CString.c, 113 :: 		
0x9D0014C4	0x0320180A  MOVZ	R3, R25, R0
0x9D0014C8	0x27220001  ADDIU	R2, R25, 1
0x9D0014CC	0x0040C80A  MOVZ	R25, R2, R0
0x9D0014D0	0x90620000  LBU	R2, 0(R3)
0x9D0014D4	0x1440FFF4  BNE	R2, R0, L_strchr26
0x9D0014D8	0x70000000  NOP	
L__strchr135:
;__Lib_CString.c, 115 :: 		
0x9D0014DC	0x0000100A  MOVZ	R2, R0, R0
;__Lib_CString.c, 116 :: 		
L_end_strchr:
0x9D0014E0	0x03E00008  JR	RA
0x9D0014E4	0x27BD0004  ADDIU	SP, SP, 4
; end of _strchr
_Read_Send_OneColour:
;String.c, 315 :: 		char* Read_Send_OneColour(int colr){
0x9D00BBA8	0x27BDFF4C  ADDIU	SP, SP, -180
0x9D00BBAC	0xAFBF0000  SW	RA, 0(SP)
;String.c, 319 :: 		switch(colr){
0x9D00BBB0	0xAFB90004  SW	R25, 4(SP)
0x9D00BBB4	0xAFBA0008  SW	R26, 8(SP)
0x9D00BBB8	0x0B40300E  J	L_Read_Send_OneColour84
0x9D00BBBC	0xAFBB000C  SW	R27, 12(SP)
;String.c, 320 :: 		case READR:
L_Read_Send_OneColour86:
;String.c, 321 :: 		col = TCS3472_Read16(TCS3472_RDATAL);
0x9D00BBC0	0x0F4013BB  JAL	_TCS3472_Read16+0
0x9D00BBC4	0x34190016  ORI	R25, R0, 22
; col start address is: 24 (R6)
0x9D00BBC8	0x3046FFFF  ANDI	R6, R2, 65535
;String.c, 322 :: 		strcpy(str,"R = || ");
0x9D00BBCC	0x27B7005A  ADDIU	R23, SP, 90
0x9D00BBD0	0x26F60008  ADDIU	R22, R23, 8
0x9D00BBD4	0x3C189D01  LUI	R24, hi_addr(?ICS?lstr37_String+0)
0x9D00BBD8	0x0F401EA4  JAL	___CC2DW+0
0x9D00BBDC	0x37180105  ORI	R24, R24, lo_addr(?ICS?lstr37_String+0)
0x9D00BBE0	0x27A3005A  ADDIU	R3, SP, 90
0x9D00BBE4	0x27A2001A  ADDIU	R2, SP, 26
0x9D00BBE8	0x0060D00A  MOVZ	R26, R3, R0
0x9D00BBEC	0x0F401ED8  JAL	_strcpy+0
0x9D00BBF0	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 323 :: 		sprintf(txtR,"%5u",col);
0x9D00BBF4	0x27A30010  ADDIU	R3, SP, 16
0x9D00BBF8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00BBFC	0xA7A60008  SH	R6, 8(SP)
; col end address is: 24 (R6)
0x9D00BC00	0x3C029D01  LUI	R2, hi_addr(?lstr_38_String+0)
0x9D00BC04	0x344208BC  ORI	R2, R2, lo_addr(?lstr_38_String+0)
0x9D00BC08	0xAFA20004  SW	R2, 4(SP)
0x9D00BC0C	0x0F4029C0  JAL	_sprintf+0
0x9D00BC10	0xAFA30000  SW	R3, 0(SP)
0x9D00BC14	0x27BD000C  ADDIU	SP, SP, 12
;String.c, 324 :: 		strcat(str,txtR);
0x9D00BC18	0x27A30010  ADDIU	R3, SP, 16
0x9D00BC1C	0x27A2001A  ADDIU	R2, SP, 26
0x9D00BC20	0x0060D00A  MOVZ	R26, R3, R0
0x9D00BC24	0x0F403553  JAL	_strcat+0
0x9D00BC28	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 325 :: 		strcat(str," ||\r\n");
0x9D00BC2C	0x341E0020  ORI	R30, R0, 32
0x9D00BC30	0xA3BE0062  SB	R30, 98(SP)
0x9D00BC34	0x341E007C  ORI	R30, R0, 124
0x9D00BC38	0xA3BE0063  SB	R30, 99(SP)
0x9D00BC3C	0x341E007C  ORI	R30, R0, 124
0x9D00BC40	0xA3BE0064  SB	R30, 100(SP)
0x9D00BC44	0x341E000D  ORI	R30, R0, 13
0x9D00BC48	0xA3BE0065  SB	R30, 101(SP)
0x9D00BC4C	0x341E000A  ORI	R30, R0, 10
0x9D00BC50	0xA3BE0066  SB	R30, 102(SP)
0x9D00BC54	0x0000F00A  MOVZ	R30, R0, R0
0x9D00BC58	0xA3BE0067  SB	R30, 103(SP)
0x9D00BC5C	0x27A30062  ADDIU	R3, SP, 98
0x9D00BC60	0x27A2001A  ADDIU	R2, SP, 26
0x9D00BC64	0x0060D00A  MOVZ	R26, R3, R0
0x9D00BC68	0x0F403553  JAL	_strcat+0
0x9D00BC6C	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 326 :: 		break;
0x9D00BC70	0x0B403026  J	L_Read_Send_OneColour85
0x9D00BC74	0x70000000  NOP	
;String.c, 327 :: 		case READG:
L_Read_Send_OneColour87:
;String.c, 328 :: 		col = TCS3472_Read16(TCS3472_GDATAL);
0x9D00BC78	0x0F4013BB  JAL	_TCS3472_Read16+0
0x9D00BC7C	0x34190018  ORI	R25, R0, 24
; col start address is: 24 (R6)
0x9D00BC80	0x3046FFFF  ANDI	R6, R2, 65535
;String.c, 329 :: 		strcpy(str,"G = || ");
0x9D00BC84	0x27B70068  ADDIU	R23, SP, 104
0x9D00BC88	0x26F60008  ADDIU	R22, R23, 8
0x9D00BC8C	0x3C189D01  LUI	R24, hi_addr(?ICS?lstr40_String+0)
0x9D00BC90	0x0F401EA4  JAL	___CC2DW+0
0x9D00BC94	0x37180113  ORI	R24, R24, lo_addr(?ICS?lstr40_String+0)
0x9D00BC98	0x27A30068  ADDIU	R3, SP, 104
0x9D00BC9C	0x27A2001A  ADDIU	R2, SP, 26
0x9D00BCA0	0x0060D00A  MOVZ	R26, R3, R0
0x9D00BCA4	0x0F401ED8  JAL	_strcpy+0
0x9D00BCA8	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 330 :: 		sprintf(txtR,"%5u",col);
0x9D00BCAC	0x27A30010  ADDIU	R3, SP, 16
0x9D00BCB0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00BCB4	0xA7A60008  SH	R6, 8(SP)
; col end address is: 24 (R6)
0x9D00BCB8	0x3C029D01  LUI	R2, hi_addr(?lstr_41_String+0)
0x9D00BCBC	0x344208B4  ORI	R2, R2, lo_addr(?lstr_41_String+0)
0x9D00BCC0	0xAFA20004  SW	R2, 4(SP)
0x9D00BCC4	0x0F4029C0  JAL	_sprintf+0
0x9D00BCC8	0xAFA30000  SW	R3, 0(SP)
0x9D00BCCC	0x27BD000C  ADDIU	SP, SP, 12
;String.c, 331 :: 		strcat(str,txtR);
0x9D00BCD0	0x27A30010  ADDIU	R3, SP, 16
0x9D00BCD4	0x27A2001A  ADDIU	R2, SP, 26
0x9D00BCD8	0x0060D00A  MOVZ	R26, R3, R0
0x9D00BCDC	0x0F403553  JAL	_strcat+0
0x9D00BCE0	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 332 :: 		strcat(str," ||\r\n");
0x9D00BCE4	0x341E0020  ORI	R30, R0, 32
0x9D00BCE8	0xA3BE0070  SB	R30, 112(SP)
0x9D00BCEC	0x341E007C  ORI	R30, R0, 124
0x9D00BCF0	0xA3BE0071  SB	R30, 113(SP)
0x9D00BCF4	0x341E007C  ORI	R30, R0, 124
0x9D00BCF8	0xA3BE0072  SB	R30, 114(SP)
0x9D00BCFC	0x341E000D  ORI	R30, R0, 13
0x9D00BD00	0xA3BE0073  SB	R30, 115(SP)
0x9D00BD04	0x341E000A  ORI	R30, R0, 10
0x9D00BD08	0xA3BE0074  SB	R30, 116(SP)
0x9D00BD0C	0x0000F00A  MOVZ	R30, R0, R0
0x9D00BD10	0xA3BE0075  SB	R30, 117(SP)
0x9D00BD14	0x27A30070  ADDIU	R3, SP, 112
0x9D00BD18	0x27A2001A  ADDIU	R2, SP, 26
0x9D00BD1C	0x0060D00A  MOVZ	R26, R3, R0
0x9D00BD20	0x0F403553  JAL	_strcat+0
0x9D00BD24	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 333 :: 		break;
0x9D00BD28	0x0B403026  J	L_Read_Send_OneColour85
0x9D00BD2C	0x70000000  NOP	
;String.c, 334 :: 		case READB:
L_Read_Send_OneColour88:
;String.c, 335 :: 		col = TCS3472_Read16(TCS3472_BDATAL);
0x9D00BD30	0x0F4013BB  JAL	_TCS3472_Read16+0
0x9D00BD34	0x3419001A  ORI	R25, R0, 26
; col start address is: 24 (R6)
0x9D00BD38	0x3046FFFF  ANDI	R6, R2, 65535
;String.c, 336 :: 		strcpy(str,"B = || ");
0x9D00BD3C	0x27B70076  ADDIU	R23, SP, 118
0x9D00BD40	0x26F60008  ADDIU	R22, R23, 8
0x9D00BD44	0x3C189D01  LUI	R24, hi_addr(?ICS?lstr43_String+0)
0x9D00BD48	0x0F401EA4  JAL	___CC2DW+0
0x9D00BD4C	0x37180121  ORI	R24, R24, lo_addr(?ICS?lstr43_String+0)
0x9D00BD50	0x27A30076  ADDIU	R3, SP, 118
0x9D00BD54	0x27A2001A  ADDIU	R2, SP, 26
0x9D00BD58	0x0060D00A  MOVZ	R26, R3, R0
0x9D00BD5C	0x0F401ED8  JAL	_strcpy+0
0x9D00BD60	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 337 :: 		sprintf(txtR,"%u",col);
0x9D00BD64	0x27A30010  ADDIU	R3, SP, 16
0x9D00BD68	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00BD6C	0xA7A60008  SH	R6, 8(SP)
; col end address is: 24 (R6)
0x9D00BD70	0x3C029D01  LUI	R2, hi_addr(?lstr_44_String+0)
0x9D00BD74	0x3442092B  ORI	R2, R2, lo_addr(?lstr_44_String+0)
0x9D00BD78	0xAFA20004  SW	R2, 4(SP)
0x9D00BD7C	0x0F4029C0  JAL	_sprintf+0
0x9D00BD80	0xAFA30000  SW	R3, 0(SP)
0x9D00BD84	0x27BD000C  ADDIU	SP, SP, 12
;String.c, 338 :: 		strcat(str,txtR);
0x9D00BD88	0x27A30010  ADDIU	R3, SP, 16
0x9D00BD8C	0x27A2001A  ADDIU	R2, SP, 26
0x9D00BD90	0x0060D00A  MOVZ	R26, R3, R0
0x9D00BD94	0x0F403553  JAL	_strcat+0
0x9D00BD98	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 339 :: 		strcat(str," ||\r\n");
0x9D00BD9C	0x341E0020  ORI	R30, R0, 32
0x9D00BDA0	0xA3BE007E  SB	R30, 126(SP)
0x9D00BDA4	0x341E007C  ORI	R30, R0, 124
0x9D00BDA8	0xA3BE007F  SB	R30, 127(SP)
0x9D00BDAC	0x341E007C  ORI	R30, R0, 124
0x9D00BDB0	0xA3BE0080  SB	R30, 128(SP)
0x9D00BDB4	0x341E000D  ORI	R30, R0, 13
0x9D00BDB8	0xA3BE0081  SB	R30, 129(SP)
0x9D00BDBC	0x341E000A  ORI	R30, R0, 10
0x9D00BDC0	0xA3BE0082  SB	R30, 130(SP)
0x9D00BDC4	0x0000F00A  MOVZ	R30, R0, R0
0x9D00BDC8	0xA3BE0083  SB	R30, 131(SP)
0x9D00BDCC	0x27A3007E  ADDIU	R3, SP, 126
0x9D00BDD0	0x27A2001A  ADDIU	R2, SP, 26
0x9D00BDD4	0x0060D00A  MOVZ	R26, R3, R0
0x9D00BDD8	0x0F403553  JAL	_strcat+0
0x9D00BDDC	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 340 :: 		break;
0x9D00BDE0	0x0B403026  J	L_Read_Send_OneColour85
0x9D00BDE4	0x70000000  NOP	
;String.c, 341 :: 		case READC:
L_Read_Send_OneColour89:
;String.c, 342 :: 		col = TCS3472_Read16(TCS3472_CDATAL);
0x9D00BDE8	0x0F4013BB  JAL	_TCS3472_Read16+0
0x9D00BDEC	0x34190014  ORI	R25, R0, 20
; col start address is: 24 (R6)
0x9D00BDF0	0x3046FFFF  ANDI	R6, R2, 65535
;String.c, 343 :: 		strcpy(str,"C = || ");
0x9D00BDF4	0x27B70084  ADDIU	R23, SP, 132
0x9D00BDF8	0x26F60008  ADDIU	R22, R23, 8
0x9D00BDFC	0x3C189D01  LUI	R24, hi_addr(?ICS?lstr46_String+0)
0x9D00BE00	0x0F401EA4  JAL	___CC2DW+0
0x9D00BE04	0x3718012F  ORI	R24, R24, lo_addr(?ICS?lstr46_String+0)
0x9D00BE08	0x27A30084  ADDIU	R3, SP, 132
0x9D00BE0C	0x27A2001A  ADDIU	R2, SP, 26
0x9D00BE10	0x0060D00A  MOVZ	R26, R3, R0
0x9D00BE14	0x0F401ED8  JAL	_strcpy+0
0x9D00BE18	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 344 :: 		sprintf(txtR,"%u",col);
0x9D00BE1C	0x27A30010  ADDIU	R3, SP, 16
0x9D00BE20	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00BE24	0xA7A60008  SH	R6, 8(SP)
; col end address is: 24 (R6)
0x9D00BE28	0x3C029D01  LUI	R2, hi_addr(?lstr_47_String+0)
0x9D00BE2C	0x34420928  ORI	R2, R2, lo_addr(?lstr_47_String+0)
0x9D00BE30	0xAFA20004  SW	R2, 4(SP)
0x9D00BE34	0x0F4029C0  JAL	_sprintf+0
0x9D00BE38	0xAFA30000  SW	R3, 0(SP)
0x9D00BE3C	0x27BD000C  ADDIU	SP, SP, 12
;String.c, 345 :: 		strcat(str,txtR);
0x9D00BE40	0x27A30010  ADDIU	R3, SP, 16
0x9D00BE44	0x27A2001A  ADDIU	R2, SP, 26
0x9D00BE48	0x0060D00A  MOVZ	R26, R3, R0
0x9D00BE4C	0x0F403553  JAL	_strcat+0
0x9D00BE50	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 346 :: 		strcat(str," ||\r\n");
0x9D00BE54	0x341E0020  ORI	R30, R0, 32
0x9D00BE58	0xA3BE008C  SB	R30, 140(SP)
0x9D00BE5C	0x341E007C  ORI	R30, R0, 124
0x9D00BE60	0xA3BE008D  SB	R30, 141(SP)
0x9D00BE64	0x341E007C  ORI	R30, R0, 124
0x9D00BE68	0xA3BE008E  SB	R30, 142(SP)
0x9D00BE6C	0x341E000D  ORI	R30, R0, 13
0x9D00BE70	0xA3BE008F  SB	R30, 143(SP)
0x9D00BE74	0x341E000A  ORI	R30, R0, 10
0x9D00BE78	0xA3BE0090  SB	R30, 144(SP)
0x9D00BE7C	0x0000F00A  MOVZ	R30, R0, R0
0x9D00BE80	0xA3BE0091  SB	R30, 145(SP)
0x9D00BE84	0x27A3008C  ADDIU	R3, SP, 140
0x9D00BE88	0x27A2001A  ADDIU	R2, SP, 26
0x9D00BE8C	0x0060D00A  MOVZ	R26, R3, R0
0x9D00BE90	0x0F403553  JAL	_strcat+0
0x9D00BE94	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 347 :: 		break;
0x9D00BE98	0x0B403026  J	L_Read_Send_OneColour85
0x9D00BE9C	0x70000000  NOP	
;String.c, 348 :: 		case READT:
L_Read_Send_OneColour90:
;String.c, 349 :: 		TCS3472_getRawData(RawData);
0x9D00BEA0	0x3C19A000  LUI	R25, hi_addr(_RawData+0)
0x9D00BEA4	0x0F401C88  JAL	_TCS3472_getRawData+0
0x9D00BEA8	0x373924D4  ORI	R25, R25, lo_addr(_RawData+0)
;String.c, 350 :: 		col = TCS3472_CalcColTemp(RawData[1],RawData[3],RawData[3]);
0x9D00BEAC	0x943BA4DA  LHU	R27, Offset(_RawData+6)(GP)
0x9D00BEB0	0x943AA4DA  LHU	R26, Offset(_RawData+6)(GP)
0x9D00BEB4	0x0F401A75  JAL	_TCS3472_CalcColTemp+0
0x9D00BEB8	0x9439A4D6  LHU	R25, Offset(_RawData+2)(GP)
; col start address is: 24 (R6)
0x9D00BEBC	0x3046FFFF  ANDI	R6, R2, 65535
;String.c, 351 :: 		strcpy(str,"T = || ");
0x9D00BEC0	0x27B70092  ADDIU	R23, SP, 146
0x9D00BEC4	0x26F60008  ADDIU	R22, R23, 8
0x9D00BEC8	0x3C189D01  LUI	R24, hi_addr(?ICS?lstr49_String+0)
0x9D00BECC	0x0F401EA4  JAL	___CC2DW+0
0x9D00BED0	0x3718013D  ORI	R24, R24, lo_addr(?ICS?lstr49_String+0)
0x9D00BED4	0x27A30092  ADDIU	R3, SP, 146
0x9D00BED8	0x27A2001A  ADDIU	R2, SP, 26
0x9D00BEDC	0x0060D00A  MOVZ	R26, R3, R0
0x9D00BEE0	0x0F401ED8  JAL	_strcpy+0
0x9D00BEE4	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 352 :: 		sprintf(txtR,"%u",col);
0x9D00BEE8	0x27A30010  ADDIU	R3, SP, 16
0x9D00BEEC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00BEF0	0xA7A60008  SH	R6, 8(SP)
; col end address is: 24 (R6)
0x9D00BEF4	0x3C029D01  LUI	R2, hi_addr(?lstr_50_String+0)
0x9D00BEF8	0x34420913  ORI	R2, R2, lo_addr(?lstr_50_String+0)
0x9D00BEFC	0xAFA20004  SW	R2, 4(SP)
